112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-7.70e-17
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	-7.70e-17
124:	0.00e+00	7.70e-17
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	7.70e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 10.775510204081638
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 8.000016950727062
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 13.657212470164183
New op index: 107	$R_{YX-XY}$[3, 6]
Current grad: 8.000041911182656
New op index: 90	$R_{YX+XY}$[2, 6]
Current grad: 430.1722739920615
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 7.000269792583112
New op index: 99	$R_{YX-XY}$[3, 4]
Current grad: 5.553244202573558
New op index: 54	$R_{YX+XY}$[1, 2]
Current grad: 4.268910940690418
New op index: 82	$R_{YX+XY}$[2, 4]
Current grad: 5.215137327376781
New op index: 122	$R_{YX+XY}$[4, 7]
Current grad: 4.142130142968775
New op index: 78	$R_{YX+XY}$[2, 3]
Current grad: 5.261677427770436
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.224, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	6.80e-17
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	6.80e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-6.80e-17
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	-6.80e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	6.80e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	6.80e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-6.80e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-6.80e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-6.80e-17
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	-6.80e-17
124:	0.00e+00	6.80e-17
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	6.80e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 10.44897959183674
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 8.000115639836473
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 13.65691559729438
New op index: 46	$R_{YX+XY}$[0, 6]
Current grad: 8.000123916505311
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 6.00019969824443
New op index: 99	$R_{YX-XY}$[3, 4]
Current grad: 3.3030442931417614
New op index: 74	$R_{YX+XY}$[1, 7]
Current grad: 3.779502870270646
New op index: 110	$R_{YX+XY}$[3, 7]
Current grad: 4.2383249487587
New op index: 46	$R_{YX+XY}$[0, 6]
Current grad: 6.719861022755476
New op index: 134	$R_{YX+XY}$[6, 7]
Current grad: 5.718302262544428
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.061, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	5.89e-17
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	5.89e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-5.89e-17
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	-5.89e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	5.89e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	5.89e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-5.89e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-5.89e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-5.89e-17
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	-5.89e-17
124:	0.00e+00	5.89e-17
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	5.89e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 10.122448979591843
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 8.00008160657485
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 6.82854604006164
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 8.000134105663918
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 4.414228273937292
New op index: 82	$R_{YX+XY}$[2, 4]
Current grad: 5.3002476357932355
New op index: 99	$R_{YX-XY}$[3, 4]
Current grad: 2.908766627065381
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 3.8650164743939515
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 4.0009724772396815
New op index: 51	$R_{YX-XY}$[0, 7]
Current grad: 1.000028764027035
New op index: 78	$R_{YX+XY}$[2, 3]
Current grad: 0.004449027436904715
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.898, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	4.98e-17
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	4.98e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-4.98e-17
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	-4.98e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	4.98e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	4.98e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-4.98e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-4.98e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-4.98e-17
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	-4.98e-17
124:	0.00e+00	4.98e-17
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	4.98e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 9.795918367346944
New op index: 34	$R_{YX+XY}$[0, 3]
Current grad: 8.000016961869896
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 4.000447538640021
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 9.147178446644713
New op index: 122	$R_{YX+XY}$[4, 7]
Current grad: 6.078409721451689e-05
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.735, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	4.08e-17
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	4.08e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-4.08e-17
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	-4.08e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	4.08e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	4.08e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-4.08e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-4.08e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-4.08e-17
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	-4.08e-17
124:	0.00e+00	4.08e-17
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	4.08e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 9.469387755102048
New op index: 54	$R_{YX+XY}$[1, 2]
Current grad: 8.00004373210111
New op index: 107	$R_{YX-XY}$[3, 6]
Current grad: 4.000227735907641
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 2.0000447449043435
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 6.000317799242019
New op index: 110	$R_{YX+XY}$[3, 7]
Current grad: 5.0494662879405e-05
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.571, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	3.17e-17
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	3.17e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-3.17e-17
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	-3.17e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	3.17e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	3.17e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
