Start 2026-08-03 14:15:25 | 26811059 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
b: -3.1276507028493405
f: 0.009823883194385985
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.469387652180713
            Iterations: 10
            Function evaluations: 198
            Gradient evaluations: 10
New op index: 42988	$R_{ZZYIIZIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1.3424592190589535
gradient: -0.0009662340694589489
second_gradient: 101.36734611747752
b: -3.1415831215846017
f: 4.60508431388007e-09
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.571, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180196.57142857127
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 97989.39472339506
gradient: -49.99999999999994
second_gradient: -6.589426260576117e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 39850.46986961705
gradient: -49.99999999999995
second_gradient: -8.553338701373928e-18
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7370.010688055827
gradient: -50.002499937503075
second_gradient: 1.1272556471473734e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 809.8570915756713
gradient: 0.5714285714285712
second_gradient: 1.3593668756357253e-18
b: 1.5707963267948966
f: 0.5714285714285712
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.5764284464347975
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 992.9807355880748
gradient: -0.5714285714285712
second_gradient: 3.965082230804075e-18
b: -1.5707963267948966
f: 0.5714285714285712
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.1478570178634093
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 918.8308431157259
gradient: -0.5714142867856262
second_gradient: 0.004999750018748328
b: -1.5795458847755446
f: 0.5664364097077568
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.7155374687980673
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 588.7232466381646
gradient: -0.5726787889347604
second_gradient: 0.0025038011009964442
b: -1.575168385261275
f: 0.5701804612248834
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2857181156688955
            Iterations: 1
            Function evaluations: 12
            Gradient evaluations: 1
New op index: 43241	$R_{ZZZXIZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 3.1815205087609817
gradient: 0.004385885184839533
second_gradient: 0.5733382289553675
b: 3.1339430683805194
f: 1.6775183021455753e-05
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.142856955469548
            Iterations: 22
            Function evaluations: 234
            Gradient evaluations: 22
New op index: 16180	$R_{XIIIXIYX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.3699072227275
gradient: 0.4999999931702417
second_gradient: 100.78569902270696
b: 3.1366316730526345
f: 0.0012402476610304802
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1440972092586428
            Iterations: 1
            Function evaluations: 14
            Gradient evaluations: 1
New op index: 10404	$R_{XZZXZZYX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 514.3371917888096
gradient: -0.9975110078228037
second_gradient: 100.78446507909953
b: -3.131695508856845
f: 0.004936295702563598
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5570706924898174
            Iterations: 10
            Function evaluations: 134
            Gradient evaluations: 10
New op index: 24105	$R_{YYIZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 592.344586585497
gradient: 0.7071068140887824
second_gradient: 100.99282104344957
b: 3.1345912127687616
f: 0.0024753933685275342
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.559546120470091
            Iterations: 1
            Function evaluations: 17
            Gradient evaluations: 1
New op index: 2664	$R_{XXZZYZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 638.8716546104434
gradient: 1.4092372627679208
second_gradient: 100.99037217509043
b: 3.1276393848307227
f: 0.0098318926541765
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.142857090045025
            Iterations: 8
            Function evaluations: 129
            Gradient evaluations: 8
New op index: 28303	$R_{YZIZZXII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 481.5161983653177
gradient: -0.5000000018500251
second_gradient: 100.7857142724712
b: -3.136631673717143
f: 0.0012402475164350335
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.144097343073079
            Iterations: 1
            Function evaluations: 18
            Gradient evaluations: 1
New op index: 10911	$R_{XZZZZYII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 482.4393122909198
gradient: -0.9975114581848276
second_gradient: 100.78448020855666
b: -3.131695505874349
f: 0.004936299418815793
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.557046505823254
            Iterations: 13
            Function evaluations: 231
            Gradient evaluations: 13
New op index: 58347	$R_{IZXIIZIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 508.395657197206
gradient: -0.7071054736056065
second_gradient: 100.99280865492015
b: -3.1345912251823456
f: 0.002475384286924509
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.559542571941399
            Iterations: 3
            Function evaluations: 59
            Gradient evaluations: 3
New op index: 63141	$R_{IIYZZZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 501.7292564036977
gradient: -1.4092420257544305
second_gradient: 100.99036146454077
b: -3.127639336197497
f: 0.009831960153988462
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.1428571325148775
            Iterations: 19
            Function evaluations: 373
            Gradient evaluations: 19
New op index: 44860	$R_{ZZIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2.318182077592695
gradient: -0.0006790537598871382
second_gradient: 77.78275760315087
b: -3.1415839234575533
f: 2.964114287351549e-09
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.408, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180112.9795918366
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 97905.59600715592
gradient: -49.99999999999994
second_gradient: -6.5887626880506826e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 39766.462184234275
gradient: -49.99999999999995
second_gradient: -6.109527643838524e-18
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7286.003002673048
gradient: -50.002499937503075
second_gradient: 8.051826051052673e-18
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 725.8494061928931
gradient: 0.40816326530612257
second_gradient: 9.709763397409307e-19
b: 1.5707963267948966
f: 0.40816326530612257
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.4131631403123531
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 929.9749715509905
gradient: -0.40816326530612257
second_gradient: 2.8322015934315373e-18
b: -1.5707963267948966
f: 0.40816326530612257
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.8213264056185532
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 876.8270004243359
gradient: -0.40815306198973733
second_gradient: 0.004999750018748328
b: -1.5830454079061107
f: 0.40318393352561915
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.2257448615708286
            Iterations: 4
            Function evaluations: 37
            Gradient evaluations: 4
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 568.0444910671971
gradient: -0.4094197708702322
second_gradient: 0.0025090710223493106
b: -1.5769246083061985
f: 0.4069183880187226
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.633544400555058
            Iterations: 11
            Function evaluations: 109
            Gradient evaluations: 11
New op index: 64953	$R_{IIIYZIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 147.7560810142963
gradient: 0.07746525430943856
second_gradient: 0.7046380145629507
b: 3.0320961243806237
f: 0.004245330700882621
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.816326261472703
            Iterations: 18
            Function evaluations: 193
            Gradient evaluations: 18
New op index: 10271	$R_{XZZXXYII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.0922110057136
gradient: -0.5000000973032048
second_gradient: 100.7040762983372
b: -3.1366276511079394
f: 0.0012412534118908525
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.817567608900218
            Iterations: 1
            Function evaluations: 14
            Gradient evaluations: 1
New op index: 10266	$R_{XZZXXYZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 514.0531378614598
gradient: 0.9975115011935338
second_gradient: 100.70284178631988
b: 3.131687482489034
f: 0.004940301439290806
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.230539934478158
            Iterations: 10
            Function evaluations: 133
            Gradient evaluations: 10
New op index: 59382	$R_{IZYIIIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 592.4097505028341
gradient: -0.7071079010309552
second_gradient: 100.91118733116578
b: -3.134585538256266
f: 0.0024774034445442794
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.2330173674590554
            Iterations: 1
            Function evaluations: 16
            Gradient evaluations: 1
New op index: 58359	$R_{IZXIIIZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 639.3228839576159
gradient: 1.4092313954094386
second_gradient: 100.90874493538485
b: 3.127628157334104
f: 0.009839763174838367
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.816319039304343
            Iterations: 6
            Function evaluations: 95
            Gradient evaluations: 6
New op index: 65316	$R_{IIIIXZYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 497.7277735926701
gradient: 0.500000006975217
second_gradient: 100.70407783770916
b: 3.136627652080776
f: 0.0012412529444389975
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.81756716906816
            Iterations: 2
            Function evaluations: 36
            Gradient evaluations: 2
New op index: 64676	$R_{IIIXZZYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 481.9264999042372
gradient: -0.9975090997232425
second_gradient: 100.70284582282089
b: -3.131687506730795
f: 0.004940277454721809
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.230531368429844
            Iterations: 15
            Function evaluations: 262
            Gradient evaluations: 15
New op index: 55865	$R_{IYZZXIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 445.72915673447585
gradient: -0.7071081706859479
second_gradient: 100.91117991316536
b: -3.1345855350691183
f: 0.0024774055161316255
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.233016617620276
            Iterations: 3
            Function evaluations: 58
            Gradient evaluations: 3
New op index: 51833	$R_{IXZZYIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 499.55386225972103
gradient: 1.4092395423935582
second_gradient: 100.90873438789797
b: 3.1276280751542336
f: 0.009839877968403243
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.816322099296528
            Iterations: 10
            Function evaluations: 200
            Gradient evaluations: 10
