Start 2026-08-07 12:13:54 | 26895081 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -8.727415849251931e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 453.36859656247316
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882477
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990382128
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 46.06872587706884
New op index: 258	YXXXIIII	$R_{XXXY}$[4, 5, 6, 7]
gradient: -0.4081632653061226
second_gradient: -6.679702243158431e-17
b: -1.5707963267948966
f: 0.4081632653061227
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.41316314029653634
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 44.997094699676445
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -0.40816326530605807
second_gradient: 2.0623996186700477e-24
b: -1.5707963267948966
f: 0.40816326530605807
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.8213264056025589
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 43.92546481869561
New op index: 35	IIYXIIII	$R_{XY}$[4, 5]
gradient: -0.40815306204810753
second_gradient: 0.004999735718668903
b: -1.5830453728735452
f: 0.4031839477089062
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.2257424487013022
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 29.149214481537093
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 0.40942955825293836
second_gradient: 0.0025188612376426636
b: 1.5769483727552192
f: 0.4069184451147838
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.6335444640682786
            Iterations: 10
            Function evaluations: 97
            Gradient evaluations: 10
Current gradient magnitude: 7.440941430837007
New op index: 180	IIXZYIII	$R_{YZX}$[3, 4, 5]
gradient: 0.07729190655185902
second_gradient: 0.7032583823976708
b: 3.032126578914452
f: 0.004234650240114157
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.8163265267332327
            Iterations: 17
            Function evaluations: 185
            Gradient evaluations: 17
Current gradient magnitude: 10.00792399121503
New op index: 485	IIIZXZYI	$R_{YZXZ}$[1, 2, 3, 4]
gradient: 0.4999999988120396
second_gradient: 100.7040818679864
b: 3.136627652360536
f: 0.0012412528542427026
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.8175677795874967
            Iterations: 1
            Function evaluations: 11
            Gradient evaluations: 1
Current gradient magnitude: 10.03284561735779
New op index: 375	IIIYZZXI	$R_{XZZY}$[1, 2, 3, 4]
gradient: 0.9975113419879332
second_gradient: 100.7028468093472
b: 3.131687484563858
f: 0.004940299615952881
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.2305397397430835
            Iterations: 9
            Function evaluations: 119
            Gradient evaluations: 9
Current gradient magnitude: 8.444766318058758
New op index: 507	IXZZYIII	$R_{YZZX}$[3, 4, 5, 6]
gradient: 0.7071066940385516
second_gradient: 100.91118784201046
b: 3.1345855502520874
f: 0.0024773949745338086
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.233017225117225
            Iterations: 1
            Function evaluations: 16
            Gradient evaluations: 1
Current gradient magnitude: 8.465024433892838
New op index: 377	IYZZXIII	$R_{XZZY}$[3, 4, 5, 6]
gradient: -1.4092489471303147
second_gradient: 100.90872809040965
b: -3.1276279811005936
f: 0.00984000991179812
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.816326462779732
            Iterations: 13
            Function evaluations: 201
            Gradient evaluations: 13
Current gradient magnitude: 5.014171602661559
New op index: 134	YZXIIIII	$R_{XZY}$[5, 6, 7]
gradient: 0.5000000096725601
second_gradient: 100.70407968488787
b: 3.136627652145062
f: 0.0012412529350740442
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8175677157148122
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
Current gradient magnitude: 5.024043304222703
New op index: 182	XZYIIIII	$R_{YZX}$[5, 6, 7]
gradient: -0.997505203263684
second_gradient: 100.70532710063448
b: -3.13168778945557
f: 0.004940117143888756
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.115364614239607
            Iterations: 10
            Function evaluations: 175
            Gradient evaluations: 10
Current gradient magnitude: 5.2940883196323965
New op index: 129	IIIIIYZX	$R_{XZY}$[0, 1, 2]
gradient: -0.7499958249243653
second_gradient: 100.63709648689712
b: -3.134140312785207
f: 0.002794625178523802
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.118159299522484
            Iterations: 1
            Function evaluations: 20
            Gradient evaluations: 1
Current gradient magnitude: 5.271570780610787
New op index: 177	IIIIIXZY	$R_{YZX}$[0, 1, 2]
gradient: 1.496724005489671
second_gradient: 100.6380401438904
b: 3.1267214014653173
f: 0.011129285131232791
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.8163264019344165
            Iterations: 12
            Function evaluations: 237
            Gradient evaluations: 12
Current gradient magnitude: 0.12900664184314137
New op index: 375	IIIYZZXI	$R_{XZZY}$[1, 2, 3, 4]
gradient: -0.0021101332452437005
second_gradient: 101.20408154722337
b: -3.141571803311695
f: 2.1998431520842132e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.245, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5539.346938775505
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2559.4448698337583
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1851.1750744434055
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -8.367270923461011e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 446.74107044794266
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882476
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990424751
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 38.87708215176461
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -0.24489795918367346
second_gradient: -1.4256694796530866e-17
b: -1.5707963267948966
f: 0.2448979591836735
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.24989783417405617
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 39.4380709434261
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -0.244897959183632
second_gradient: 1.6874884399754188e-23
b: -1.5707963267948966
f: 0.244897959183632
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.49479579335774493
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 39.99906059050893
New op index: 426	IIZZXYII	$R_{YXZZ}$[2, 3, 4, 5]
gradient: 0.24489183717045757
second_gradient: 0.00499975956707391
b: 1.5912096861383709
f: 0.23994311031986615
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.7359486660098643
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 27.289273300858603
New op index: 338	ZZYXIIII	$R_{XYZZ}$[4, 5, 6, 7]
gradient: 0.24618732087222384
second_gradient: 0.0025407972247679985
b: 1.5811165456061937
f: 0.2436596345554803
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.9817219149038554
            Iterations: 11
            Function evaluations: 106
            Gradient evaluations: 11
Current gradient magnitude: 11.3929432045658
New op index: 180	IIXZYIII	$R_{YZX}$[3, 4, 5]
gradient: 0.11160912851831356
second_gradient: 0.7009650985063303
b: 2.9836959751890904
f: 0.00882970768247715
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.489795885763084
            Iterations: 15
            Function evaluations: 165
            Gradient evaluations: 15
Current gradient magnitude: 10.023398664603695
New op index: 557	IYZXZIII	$R_{ZXZY}$[3, 4, 5, 6]
gradient: 0.499999999976816
second_gradient: 100.6224489645481
b: 3.1366236244128376
f: 0.001242259850258165
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.491038150241936
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
Current gradient magnitude: 10.029811765668256
New op index: 507	IXZZYIII	$R_{YZZX}$[3, 4, 5, 6]
gradient: 0.9975083296213897
second_gradient: 100.6212129038854
b: 3.1316794789695526
f: 0.004944277618349702
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.9040090631391497
            Iterations: 9
            Function evaluations: 120
            Gradient evaluations: 9
Current gradient magnitude: 8.523039874870932
New op index: 375	IIIYZZXI	$R_{XZZY}$[1, 2, 3, 4]
gradient: 0.7071067784898434
second_gradient: 100.82955619248082
b: 3.13457987664678
f: 0.0024794012174425006
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.9064888740070676
            Iterations: 1
            Function evaluations: 16
            Gradient evaluations: 1
Current gradient magnitude: 8.38841522582105
New op index: 505	IIIXZZYI	$R_{YZZX}$[1, 2, 3, 4]
gradient: -1.4092318838746858
second_gradient: 100.82709380859532
b: -3.127616845326853
f: 0.009847737595023887
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.489792958550571
            Iterations: 11
            Function evaluations: 169
            Gradient evaluations: 11
Current gradient magnitude: 5.485461721955588
New op index: 182	XZYIIIII	$R_{YZX}$[5, 6, 7]
gradient: -0.5000000005420853
second_gradient: 100.62244832324481
b: -3.1366236243755514
f: 0.0012422598609873603
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.4910358055405197
            Iterations: 1
            Function evaluations: 18
            Gradient evaluations: 1
Current gradient magnitude: 5.348519287764571
New op index: 134	YZXIIIII	$R_{XZY}$[5, 6, 7]
gradient: 0.9975019577866038
second_gradient: 100.6236970748634
b: 3.1316797870045083
f: 0.004944092399028932
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.788833970912709
            Iterations: 10
            Function evaluations: 178
            Gradient evaluations: 10
Current gradient magnitude: 5.303406219920857
New op index: 177	IIIIIXZY	$R_{YZX}$[0, 1, 2]
gradient: 0.749980855486857
second_gradient: 100.55547272685625
b: 3.134134412589945
f: 0.0027967819470831046
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.791630834561328
            Iterations: 1
            Function evaluations: 20
            Gradient evaluations: 1
Current gradient magnitude: 5.295820395735557
New op index: 129	IIIIIYZX	$R_{XZY}$[0, 1, 2]
gradient: -1.4967054115816993
second_gradient: 100.55641415604448
b: -3.1267095164783094
f: 0.011138041525697417
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.489795902895307
            Iterations: 13
            Function evaluations: 254
            Gradient evaluations: 13
Current gradient magnitude: 0.012013785943545362
New op index: 375	IIIYZZXI	$R_{XZZY}$[1, 2, 3, 4]
gradient: -0.00032852123818238876
