Start 2026-08-04 17:42:09 | 26833315 MyPyJob | node085 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12728.808425596899
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -29.970966264162147
second_gradient: 1.724527550602345e-15
b: -1.5707963267948968
f: 29.970966264162147
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.52813053942597
            Iterations: 6
            Function evaluations: 37
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4220.261722326188
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.3698104414195953
second_gradient: 0.49999999999999706
b: 2.5047673397518784
f: 0.12190012267482037
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.40403855548352
            Iterations: 5
            Function evaluations: 37
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5375.714551162666
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -30.830750039931416
second_gradient: 0.4999999999999993
b: -1.5870124801908498
f: 30.33480416712146
Optimization terminated successfully    (Exit mode 0)
            Current function value: 47.78847347062464
            Iterations: 8
            Function evaluations: 67
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1359.7403219498387
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.36987929992724133
second_gradient: 0.009993701000212424
b: 1.5978085716310013
f: 0.3600205832839863
Optimization terminated successfully    (Exit mode 0)
            Current function value: 47.42420568254203
            Iterations: 9
            Function evaluations: 79
            Gradient evaluations: 9
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1134.3957386536886
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -49.807378740141196
second_gradient: 0.004988671663910971
b: -1.5708964860840102
f: 49.80239031830819
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.938775491208946
            Iterations: 6
            Function evaluations: 63
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.05191145735591062
New op index: 635	IIIZYZZI	$R_{ZZYZ}$[1, 2, 3, 4]
gradient: 0.0007856836157987044
second_gradient: 50.367346942744064
b: 3.1415770545228696
f: 6.12796924315262e-09
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.571, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21362.285714285696
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 0.2857142857142869
second_gradient: -0.49999999999999956
b: 0.5191461142465251
f: 1.075875553449896
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.42412444654997
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 26005.57095485558
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -25.592661203556045
second_gradient: -3.2513674292593873e-16
b: -1.5707963267948966
f: 25.592661203556045
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.9260856975691
            Iterations: 5
            Function evaluations: 19
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9212.79612097106
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 0.7881862118348876
second_gradient: 0.0
b: 1.5707963267948966
f: 0.7881862118348876
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.85269606286806
            Iterations: 6
            Function evaluations: 27
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12622.756573969844
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -25.095080442217828
second_gradient: -5.18037569938086e-15
b: -1.5707963267948963
f: 25.09508044221783
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.85465991510944
            Iterations: 6
            Function evaluations: 38
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4219.391074025718
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.2883205037261547
second_gradient: 0.499999992714622
b: 2.6185259813600066
f: 0.077173036440003
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.77629844635635
            Iterations: 6
            Function evaluations: 42
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5234.302946484902
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -25.742397831112214
second_gradient: 0.4999999999999993
b: -1.5902170948469114
f: 25.24725317573218
Optimization terminated successfully    (Exit mode 0)
            Current function value: 48.2782569712868
            Iterations: 8
            Function evaluations: 67
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1356.146454251741
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.28820094444611755
second_gradient: 0.009956244911105652
b: 1.6053287848311584
f: 0.27841662342494994
Optimization terminated successfully    (Exit mode 0)
            Current function value: 47.99458734422306
            Iterations: 10
            Function evaluations: 87
            Gradient evaluations: 10
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1163.7161119800257
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -49.57331310111437
second_gradient: 0.004978971547263799
b: -1.5708967633245343
f: 49.56833437960241
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2857142638806494
            Iterations: 6
            Function evaluations: 63
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.05372482335433393
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.000904851394571182
second_gradient: 50.28571428938099
b: 3.141574659385927
f: 8.141043394971348e-09
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.408, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21352.48979591835
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 0.20408163265306264
second_gradient: -0.49999999999999956
b: 0.3875238057802816
f: 1.0400456580571116
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.45995434194242
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 25306.35386431253
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -19.59893150398372
second_gradient: -4.834568119987608e-16
b: -1.5707963267948966
f: 19.59893150398372
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.08934695903315
            Iterations: 6
            Function evaluations: 25
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9206.16272367926
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 0.7065611996510213
second_gradient: 0.0
b: 1.5707963267948966
f: 0.7065611996510213
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.05179108084735
            Iterations: 7
            Function evaluations: 30
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12347.530945913697
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -19.103664900095048
second_gradient: 1.181736149270016e-14
b: -1.5707963267948972
f: 19.103664900095037
Optimization terminated successfully    (Exit mode 0)
            Current function value: 98.18118370943021
            Iterations: 7
            Function evaluations: 44
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4210.576660211211
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.20654925275469083
second_gradient: 0.49999999999997186
b: 2.7498457075326326
f: 0.040982988469622283
Optimization terminated successfully    (Exit mode 0)
            Current function value: 98.139602965706
            Iterations: 5
            Function evaluations: 37
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5033.477208759069
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -19.566489804799836
second_gradient: 0.4999999999999996
b: -1.5963446604013818
f: 19.07287723563748
Optimization terminated successfully    (Exit mode 0)
            Current function value: 48.768040776727844
            Iterations: 8
            Function evaluations: 69
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1353.1622165082329
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.20657616387943278
second_gradient: 0.009974743085222055
b: 1.6190448834106042
f: 0.19684210096467264
Optimization terminated successfully    (Exit mode 0)
            Current function value: 48.56470501268287
            Iterations: 10
            Function evaluations: 87
            Gradient evaluations: 10
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1193.415431461214
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -49.317908433573166
second_gradient: 0.004975635342577057
b: -1.5708972158123697
f: 49.31293304922407
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.6326529855959664
            Iterations: 6
            Function evaluations: 63
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.09917340924481687
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.0018142518138535223
second_gradient: 50.20408163726414
b: 3.1415565160536825
